out.bin:     file format binary
Disassembly of section .data:

0000 4e71      	orib #113,%d0
0093 4e71 4e71 	oril #1316048497,%a3@
0094 4e71 4e71 	oril #1316048497,%a4@
0095 4e71 4e71 	oril #1316048497,%a5@
0096 4e71 4e71 	oril #1316048497,%fp@
0097 4e71 4e71 	oril #1316048497,%sp@
0098 4e71 4e71 	oril #1316048497,%a0@+
0099 4e71 4e71 	oril #1316048497,%a1@+
009a 4e71 4e71 	oril #1316048497,%a2@+
009b 4e71 4e71 	oril #1316048497,%a3@+
009c 4e71 4e71 	oril #1316048497,%a4@+
009d 4e71 4e71 	oril #1316048497,%a5@+
009e 4e71 4e71 	oril #1316048497,%fp@+
009f 4e71 4e71 	oril #1316048497,%sp@+
00a0 4e71 4e71 	oril #1316048497,%a0@-
00a1 4e71 4e71 	oril #1316048497,%a1@-
00a2 4e71 4e71 	oril #1316048497,%a2@-
00a3 4e71 4e71 	oril #1316048497,%a3@-
00a4 4e71 4e71 	oril #1316048497,%a4@-
00a5 4e71 4e71 	oril #1316048497,%a5@-
00a6 4e71 4e71 	oril #1316048497,%fp@-
00a7 4e71 4e71 	oril #1316048497,%sp@-
00a8 4e71 4e71 	oril #1316048497,%a0@(169)
00aa 4e71 4e71 	oril #1316048497,%a2@(171)
00ac 4e71 4e71 	oril #1316048497,%a4@(173)
00ae 4e71 4e71 	oril #1316048497,%fp@(175)
00b0 4e71 4e71 	oril #1316048497,%a0@(ffffffffffffffb1,%d0:w)
00b2 4e71 4e71 	oril #1316048497,%a2@(ffffffffffffffb3,%d0:w)
00b4 4e71 4e71 	oril #1316048497,%a4@(ffffffffffffffb5,%d0:w)
00b6 4e71 4e71 	oril #1316048497,%fp@(ffffffffffffffb7,%d0:w)
00b8 4e71 4e71 	oril #1316048497,0xb9
0100           	btst %d0,%d0
0101           	btst %d0,%d1
0102           	btst %d0,%d2
0103           	btst %d0,%d3
0104           	btst %d0,%d4
0105           	btst %d0,%d5
0106           	btst %d0,%d6
0107           	btst %d0,%d7
0108 4e71      	movepw %a0@(20081),%d0
0109 4e71      	movepw %a1@(20081),%d0
010a 4e71      	movepw %a2@(20081),%d0
010b 4e71      	movepw %a3@(20081),%d0
010c 4e71      	movepw %a4@(20081),%d0
010d 4e71      	movepw %a5@(20081),%d0
010e 4e71      	movepw %fp@(20081),%d0
010f 4e71      	movepw %sp@(20081),%d0
0110           	btst %d0,%a0@
0111           	btst %d0,%a1@
0112           	btst %d0,%a2@
0113           	btst %d0,%a3@
0114           	btst %d0,%a4@
0115           	btst %d0,%a5@
0116           	btst %d0,%fp@
0117           	btst %d0,%sp@
0118           	btst %d0,%a0@+
0119           	btst %d0,%a1@+
011a           	btst %d0,%a2@+
011b           	btst %d0,%a3@+
011c           	btst %d0,%a4@+
011d           	btst %d0,%a5@+
011e           	btst %d0,%fp@+
011f           	btst %d0,%sp@+
0120           	btst %d0,%a0@-
0121           	btst %d0,%a1@-
0122           	btst %d0,%a2@-
0123           	btst %d0,%a3@-
0124           	btst %d0,%a4@-
0125           	btst %d0,%a5@-
0126           	btst %d0,%fp@-
0127           	btst %d0,%sp@-
0128 4e71      	btst %d0,%a0@(20081)
0129 4e71      	btst %d0,%a1@(20081)
012a 4e71      	btst %d0,%a2@(20081)
012b 4e71      	btst %d0,%a3@(20081)
012c 4e71      	btst %d0,%a4@(20081)
012d 4e71      	btst %d0,%a5@(20081)
012e 4e71      	btst %d0,%fp@(20081)
012f 4e71      	btst %d0,%sp@(20081)
0130 4e71      	btst %d0,%a0@(0000000000000071,%d4:l:8)
0131 4e71      	btst %d0,%a1@(0000000000000071,%d4:l:8)
0132 4e71      	btst %d0,%a2@(0000000000000071,%d4:l:8)
0133 4e71      	btst %d0,%a3@(0000000000000071,%d4:l:8)
0134 4e71      	btst %d0,%a4@(0000000000000071,%d4:l:8)
0135 4e71      	btst %d0,%a5@(0000000000000071,%d4:l:8)
0136 4e71      	btst %d0,%fp@(0000000000000071,%d4:l:8)
0137 4e71      	btst %d0,%sp@(0000000000000071,%d4:l:8)
0138 4e71      	btst %d0,0x4e71
0139 4e71 4e71 	btst %d0,0x4e714e71
013a 4e71      	btst %d0,%pc@(0x55cf)
013b 4e71      	btst %d0,%pc@(0x7d5,%d4:l:8)
013c 4e71      	btst %d0,#113
0140           	bchg %d0,%d0
0141           	bchg %d0,%d1
0142           	bchg %d0,%d2
0143           	bchg %d0,%d3
0144           	bchg %d0,%d4
0145           	bchg %d0,%d5
0146           	bchg %d0,%d6
0147           	bchg %d0,%d7
0148 4e71      	movepl %a0@(20081),%d0
0149 4e71      	movepl %a1@(20081),%d0
014a 4e71      	movepl %a2@(20081),%d0
014b 4e71      	movepl %a3@(20081),%d0
014c 4e71      	movepl %a4@(20081),%d0
014d 4e71      	movepl %a5@(20081),%d0
014e 4e71      	movepl %fp@(20081),%d0
014f 4e71      	movepl %sp@(20081),%d0
0150           	bchg %d0,%a0@
0151           	bchg %d0,%a1@
0152           	bchg %d0,%a2@
0153           	bchg %d0,%a3@
0154           	bchg %d0,%a4@
0155           	bchg %d0,%a5@
0156           	bchg %d0,%fp@
0157           	bchg %d0,%sp@
0158           	bchg %d0,%a0@+
0159           	bchg %d0,%a1@+
015a           	bchg %d0,%a2@+
015b           	bchg %d0,%a3@+
015c           	bchg %d0,%a4@+
015d           	bchg %d0,%a5@+
015e           	bchg %d0,%fp@+
015f           	bchg %d0,%sp@+
0160           	bchg %d0,%a0@-
0161           	bchg %d0,%a1@-
0162           	bchg %d0,%a2@-
0163           	bchg %d0,%a3@-
0164           	bchg %d0,%a4@-
0165           	bchg %d0,%a5@-
0166           	bchg %d0,%fp@-
0167           	bchg %d0,%sp@-
0168 4e71      	bchg %d0,%a0@(20081)
0169 4e71      	bchg %d0,%a1@(20081)
016a 4e71      	bchg %d0,%a2@(20081)
016b 4e71      	bchg %d0,%a3@(20081)
016c 4e71      	bchg %d0,%a4@(20081)
016d 4e71      	bchg %d0,%a5@(20081)
016e 4e71      	bchg %d0,%fp@(20081)
016f 4e71      	bchg %d0,%sp@(20081)
0170 4e71      	bchg %d0,%a0@(0000000000000071,%d4:l:8)
0171 4e71      	bchg %d0,%a1@(0000000000000071,%d4:l:8)
0172 4e71      	bchg %d0,%a2@(0000000000000071,%d4:l:8)
0173 4e71      	bchg %d0,%a3@(0000000000000071,%d4:l:8)
0174 4e71      	bchg %d0,%a4@(0000000000000071,%d4:l:8)
0175 4e71      	bchg %d0,%a5@(0000000000000071,%d4:l:8)
0176 4e71      	bchg %d0,%fp@(0000000000000071,%d4:l:8)
0177 4e71      	bchg %d0,%sp@(0000000000000071,%d4:l:8)
0178 4e71      	bchg %d0,0x4e71
0179 4e71 4e71 	bchg %d0,0x4e714e71
0180           	bclr %d0,%d0
0181           	bclr %d0,%d1
0182           	bclr %d0,%d2
0183           	bclr %d0,%d3
0184           	bclr %d0,%d4
0185           	bclr %d0,%d5
0186           	bclr %d0,%d6
0187           	bclr %d0,%d7
0188 4e71      	movepw %d0,%a0@(20081)
0189 4e71      	movepw %d0,%a1@(20081)
018a 4e71      	movepw %d0,%a2@(20081)
018b 4e71      	movepw %d0,%a3@(20081)
018c 4e71      	movepw %d0,%a4@(20081)
018d 4e71      	movepw %d0,%a5@(20081)
018e 4e71      	movepw %d0,%fp@(20081)
018f 4e71      	movepw %d0,%sp@(20081)
0190           	bclr %d0,%a0@
0191           	bclr %d0,%a1@
0192           	bclr %d0,%a2@
0193           	bclr %d0,%a3@
0194           	bclr %d0,%a4@
0195           	bclr %d0,%a5@
0196           	bclr %d0,%fp@
0197           	bclr %d0,%sp@
0198           	bclr %d0,%a0@+
0199           	bclr %d0,%a1@+
019a           	bclr %d0,%a2@+
019b           	bclr %d0,%a3@+
019c           	bclr %d0,%a4@+
019d           	bclr %d0,%a5@+
019e           	bclr %d0,%fp@+
019f           	bclr %d0,%sp@+
01a0           	bclr %d0,%a0@-
01a1           	bclr %d0,%a1@-
01a2           	bclr %d0,%a2@-
01a3           	bclr %d0,%a3@-
01a4           	bclr %d0,%a4@-
01a5           	bclr %d0,%a5@-
01a6           	bclr %d0,%fp@-
01a7           	bclr %d0,%sp@-
01a8 4e71      	bclr %d0,%a0@(20081)
01a9 4e71      	bclr %d0,%a1@(20081)
01aa 4e71      	bclr %d0,%a2@(20081)
01ab 4e71      	bclr %d0,%a3@(20081)
01ac 4e71      	bclr %d0,%a4@(20081)
01ad 4e71      	bclr %d0,%a5@(20081)
01ae 4e71      	bclr %d0,%fp@(20081)
01af 4e71      	bclr %d0,%sp@(20081)
01b0 4e71      	bclr %d0,%a0@(0000000000000071,%d4:l:8)
01b1 4e71      	bclr %d0,%a1@(0000000000000071,%d4:l:8)
01b2 4e71      	bclr %d0,%a2@(0000000000000071,%d4:l:8)
01b3 4e71      	bclr %d0,%a3@(0000000000000071,%d4:l:8)
01b4 4e71      	bclr %d0,%a4@(0000000000000071,%d4:l:8)
01b5 4e71      	bclr %d0,%a5@(0000000000000071,%d4:l:8)
01b6 4e71      	bclr %d0,%fp@(0000000000000071,%d4:l:8)
01b7 4e71      	bclr %d0,%sp@(0000000000000071,%d4:l:8)
01b8 4e71      	bclr %d0,0x4e71
01b9 4e71 4e71 	bclr %d0,0x4e714e71
01c0           	bset %d0,%d0
01c1           	bset %d0,%d1
01c2           	bset %d0,%d2
01c3           	bset %d0,%d3
01c4           	bset %d0,%d4
01c5           	bset %d0,%d5
01c6           	bset %d0,%d6
01c7           	bset %d0,%d7
01c8 4e71      	movepl %d0,%a0@(20081)
01c9 4e71      	movepl %d0,%a1@(20081)
01ca 4e71      	movepl %d0,%a2@(20081)
01cb 4e71      	movepl %d0,%a3@(20081)
01cc 4e71      	movepl %d0,%a4@(20081)
01cd 4e71      	movepl %d0,%a5@(20081)
01ce 4e71      	movepl %d0,%fp@(20081)
01cf 4e71      	movepl %d0,%sp@(20081)
01d0           	bset %d0,%a0@
01d1           	bset %d0,%a1@
01d2           	bset %d0,%a2@
01d3           	bset %d0,%a3@
01d4           	bset %d0,%a4@
01d5           	bset %d0,%a5@
01d6           	bset %d0,%fp@
01d7           	bset %d0,%sp@
01d8           	bset %d0,%a0@+
01d9           	bset %d0,%a1@+
01da           	bset %d0,%a2@+
01db           	bset %d0,%a3@+
01dc           	bset %d0,%a4@+
01dd           	bset %d0,%a5@+
01de           	bset %d0,%fp@+
01df           	bset %d0,%sp@+
01e0           	bset %d0,%a0@-
01e1           	bset %d0,%a1@-
01e2           	bset %d0,%a2@-
01e3           	bset %d0,%a3@-
01e4           	bset %d0,%a4@-
01e5           	bset %d0,%a5@-
01e6           	bset %d0,%fp@-
01e7           	bset %d0,%sp@-
01e8 4e71      	bset %d0,%a0@(20081)
01e9 4e71      	bset %d0,%a1@(20081)
01ea 4e71      	bset %d0,%a2@(20081)
01eb 4e71      	bset %d0,%a3@(20081)
01ec 4e71      	bset %d0,%a4@(20081)
01ed 4e71      	bset %d0,%a5@(20081)
01ee 4e71      	bset %d0,%fp@(20081)
01ef 4e71      	bset %d0,%sp@(20081)
01f0 4e71      	bset %d0,%a0@(0000000000000071,%d4:l:8)
01f1 4e71      	bset %d0,%a1@(0000000000000071,%d4:l:8)
01f2 4e71      	bset %d0,%a2@(0000000000000071,%d4:l:8)
01f3 4e71      	bset %d0,%a3@(0000000000000071,%d4:l:8)
01f4 4e71      	bset %d0,%a4@(0000000000000071,%d4:l:8)
01f5 4e71      	bset %d0,%a5@(0000000000000071,%d4:l:8)
01f6 4e71      	bset %d0,%fp@(0000000000000071,%d4:l:8)
01f7 4e71      	bset %d0,%sp@(0000000000000071,%d4:l:8)
01f8 4e71      	bset %d0,0x4e71
01f9 4e71 4e71 	bset %d0,0x4e714e71
0200 4e71      	andib #113,%d0
0201 4e71      	andib #113,%d1
0202 4e71      	andib #113,%d2
0203 4e71      	andib #113,%d3
0204 4e71      	andib #113,%d4
0205 4e71      	andib #113,%d5
0206 4e71      	andib #113,%d6
0207 4e71      	andib #113,%d7
0210 4e71      	andib #113,%a0@
0211 4e71      	andib #113,%a1@
0212 4e71      	andib #113,%a2@
0213 4e71      	andib #113,%a3@
0214 4e71      	andib #113,%a4@
0215 4e71      	andib #113,%a5@
0216 4e71      	andib #113,%fp@
0217 4e71      	andib #113,%sp@
0218 4e71      	andib #113,%a0@+
0219 4e71      	andib #113,%a1@+
021a 4e71      	andib #113,%a2@+
021b 4e71      	andib #113,%a3@+
021c 4e71      	andib #113,%a4@+
021d 4e71      	andib #113,%a5@+
021e 4e71      	andib #113,%fp@+
021f 4e71      	andib #113,%sp@+
0220 4e71      	andib #113,%a0@-
0221 4e71      	andib #113,%a1@-
0222 4e71      	andib #113,%a2@-
0223 4e71      	andib #113,%a3@-
0224 4e71      	andib #113,%a4@-
0225 4e71      	andib #113,%a5@-
0226 4e71      	andib #113,%fp@-
0227 4e71      	andib #113,%sp@-
0228 4e71 4e71 	andib #113,%a0@(20081)
0229 4e71 4e71 	andib #113,%a1@(20081)
022a 4e71 4e71 	andib #113,%a2@(20081)
022b 4e71 4e71 	andib #113,%a3@(20081)
022c 4e71 4e71 	andib #113,%a4@(20081)
022d 4e71 4e71 	andib #113,%a5@(20081)
022e 4e71 4e71 	andib #113,%fp@(20081)
022f 4e71 4e71 	andib #113,%sp@(20081)
0230 4e71 4e71 	andib #113,%a0@(0000000000000071,%d4:l:8)
0231 4e71 4e71 	andib #113,%a1@(0000000000000071,%d4:l:8)
0232 4e71 4e71 	andib #113,%a2@(0000000000000071,%d4:l:8)
0233 4e71 4e71 	andib #113,%a3@(0000000000000071,%d4:l:8)
0234 4e71 4e71 	andib #113,%a4@(0000000000000071,%d4:l:8)
0235 4e71 4e71 	andib #113,%a5@(0000000000000071,%d4:l:8)
0236 4e71 4e71 	andib #113,%fp@(0000000000000071,%d4:l:8)
0237 4e71 4e71 	andib #113,%sp@(0000000000000071,%d4:l:8)
0238 4e71 4e71 	andib #113,0x4e71
0239 4e71 4e71 	andib #113,0x4e71023a
023c 4e71      	andib #113,%ccr
0240 4e71      	andiw #20081,%d0
0241 4e71      	andiw #20081,%d1
0242 4e71      	andiw #20081,%d2
0243 4e71      	andiw #20081,%d3
0244 4e71      	andiw #20081,%d4
0245 4e71      	andiw #20081,%d5
0246 4e71      	andiw #20081,%d6
0247 4e71      	andiw #20081,%d7
0250 4e71      	andiw #20081,%a0@
0251 4e71      	andiw #20081,%a1@
0252 4e71      	andiw #20081,%a2@
0253 4e71      	andiw #20081,%a3@
0254 4e71      	andiw #20081,%a4@
0255 4e71      	andiw #20081,%a5@
0256 4e71      	andiw #20081,%fp@
0257 4e71      	andiw #20081,%sp@
0258 4e71      	andiw #20081,%a0@+
0259 4e71      	andiw #20081,%a1@+
025a 4e71      	andiw #20081,%a2@+
025b 4e71      	andiw #20081,%a3@+
025c 4e71      	andiw #20081,%a4@+
025d 4e71      	andiw #20081,%a5@+
025e 4e71      	andiw #20081,%fp@+
025f 4e71      	andiw #20081,%sp@+
0260 4e71      	andiw #20081,%a0@-
0261 4e71      	andiw #20081,%a1@-
0262 4e71      	andiw #20081,%a2@-
0263 4e71      	andiw #20081,%a3@-
0264 4e71      	andiw #20081,%a4@-
0265 4e71      	andiw #20081,%a5@-
0266 4e71      	andiw #20081,%fp@-
0267 4e71      	andiw #20081,%sp@-
0268 4e71 4e71 	andiw #20081,%a0@(20081)
0269 4e71 4e71 	andiw #20081,%a1@(20081)
026a 4e71 4e71 	andiw #20081,%a2@(20081)
026b 4e71 4e71 	andiw #20081,%a3@(20081)
026c 4e71 4e71 	andiw #20081,%a4@(20081)
026d 4e71 4e71 	andiw #20081,%a5@(20081)
026e 4e71 4e71 	andiw #20081,%fp@(20081)
026f 4e71 4e71 	andiw #20081,%sp@(20081)
0270 4e71 4e71 	andiw #20081,%a0@(0000000000000071,%d4:l:8)
0271 4e71 4e71 	andiw #20081,%a1@(0000000000000071,%d4:l:8)
0272 4e71 4e71 	andiw #20081,%a2@(0000000000000071,%d4:l:8)
0273 4e71 4e71 	andiw #20081,%a3@(0000000000000071,%d4:l:8)
0274 4e71 4e71 	andiw #20081,%a4@(0000000000000071,%d4:l:8)
0275 4e71 4e71 	andiw #20081,%a5@(0000000000000071,%d4:l:8)
0276 4e71 4e71 	andiw #20081,%fp@(0000000000000071,%d4:l:8)
0277 4e71 4e71 	andiw #20081,%sp@(0000000000000071,%d4:l:8)
0278 4e71 4e71 	andiw #20081,0x4e71
0279 4e71 4e71 	andiw #20081,0x4e71027a
027c 4e71      	andiw #20081,%sr
0280 4e71 4e71 	andil #1316048497,%d0
0281 4e71 4e71 	andil #1316048497,%d1
0282 4e71 4e71 	andil #1316048497,%d2
0283 4e71 4e71 	andil #1316048497,%d3
0284 4e71 4e71 	andil #1316048497,%d4
0285 4e71 4e71 	andil #1316048497,%d5
0286 4e71 4e71 	andil #1316048497,%d6
0287 4e71 4e71 	andil #1316048497,%d7
0290 4e71 4e71 	andil #1316048497,%a0@
0291 4e71 4e71 	andil #1316048497,%a1@
0292 4e71 4e71 	andil #1316048497,%a2@
0293 4e71 4e71 	andil #1316048497,%a3@
0294 4e71 4e71 	andil #1316048497,%a4@
0295 4e71 4e71 	andil #1316048497,%a5@
0296 4e71 4e71 	andil #1316048497,%fp@
0297 4e71 4e71 	andil #1316048497,%sp@
0298 4e71 4e71 	andil #1316048497,%a0@+
0299 4e71 4e71 	andil #1316048497,%a1@+
029a 4e71 4e71 	andil #1316048497,%a2@+
029b 4e71 4e71 	andil #1316048497,%a3@+
029c 4e71 4e71 	andil #1316048497,%a4@+
029d 4e71 4e71 	andil #1316048497,%a5@+
029e 4e71 4e71 	andil #1316048497,%fp@+
029f 4e71 4e71 	andil #1316048497,%sp@+
02a0 4e71 4e71 	andil #1316048497,%a0@-
02a1 4e71 4e71 	andil #1316048497,%a1@-
02a2 4e71 4e71 	andil #1316048497,%a2@-
02a3 4e71 4e71 	andil #1316048497,%a3@-
02a4 4e71 4e71 	andil #1316048497,%a4@-
02a5 4e71 4e71 	andil #1316048497,%a5@-
02a6 4e71 4e71 	andil #1316048497,%fp@-
02a7 4e71 4e71 	andil #1316048497,%sp@-
02a8 4e71 4e71 	andil #1316048497,%a0@(681)
02aa 4e71 4e71 	andil #1316048497,%a2@(683)
02ac 4e71 4e71 	andil #1316048497,%a4@(685)
02ae 4e71 4e71 	andil #1316048497,%fp@(687)
02b0 4e71 4e71 	andil #1316048497,%a0@(ffffffffffffffb1,%d0:w:2)
02b2 4e71 4e71 	andil #1316048497,%a2@(ffffffffffffffb3,%d0:w:2)
02b4 4e71 4e71 	andil #1316048497,%a4@(ffffffffffffffb5,%d0:w:2)
02b6 4e71 4e71 	andil #1316048497,%fp@(ffffffffffffffb7,%d0:w:2)
02b8 4e71 4e71 	andil #1316048497,0x2b9
0300           	btst %d1,%d0
0301           	btst %d1,%d1
0302           	btst %d1,%d2
0303           	btst %d1,%d3
0304           	btst %d1,%d4
0305           	btst %d1,%d5
0306           	btst %d1,%d6
0307           	btst %d1,%d7
0308 4e71      	movepw %a0@(20081),%d1
0309 4e71      	movepw %a1@(20081),%d1
030a 4e71      	movepw %a2@(20081),%d1
030b 4e71      	movepw %a3@(20081),%d1
030c 4e71      	movepw %a4@(20081),%d1
030d 4e71      	movepw %a5@(20081),%d1
030e 4e71      	movepw %fp@(20081),%d1
030f 4e71      	movepw %sp@(20081),%d1
0310           	btst %d1,%a0@
0311           	btst %d1,%a1@
0312           	btst %d1,%a2@
0313           	btst %d1,%a3@
0314           	btst %d1,%a4@
0315           	btst %d1,%a5@
0316           	btst %d1,%fp@
0317           	btst %d1,%sp@
0318           	btst %d1,%a0@+
0319           	btst %d1,%a1@+
031a           	btst %d1,%a2@+
031b           	btst %d1,%a3@+
031c           	btst %d1,%a4@+
031d           	btst %d1,%a5@+
031e           	btst %d1,%fp@+
031f           	btst %d1,%sp@+
0320           	btst %d1,%a0@-
0321           	btst %d1,%a1@-
0322           	btst %d1,%a2@-
0323           	btst %d1,%a3@-
0324           	btst %d1,%a4@-
0325           	btst %d1,%a5@-
0326           	btst %d1,%fp@-
0327           	btst %d1,%sp@-
0328 4e71      	btst %d1,%a0@(20081)
0329 4e71      	btst %d1,%a1@(20081)
032a 4e71      	btst %d1,%a2@(20081)
032b 4e71      	btst %d1,%a3@(20081)
032c 4e71      	btst %d1,%a4@(20081)
032d 4e71      	btst %d1,%a5@(20081)
032e 4e71      	btst %d1,%fp@(20081)
032f 4e71      	btst %d1,%sp@(20081)
0330 4e71      	btst %d1,%a0@(0000000000000071,%d4:l:8)
0331 4e71      	btst %d1,%a1@(0000000000000071,%d4:l:8)
0332 4e71      	btst %d1,%a2@(0000000000000071,%d4:l:8)
0333 4e71      	btst %d1,%a3@(0000000000000071,%d4:l:8)
0334 4e71      	btst %d1,%a4@(0000000000000071,%d4:l:8)
0335 4e71      	btst %d1,%a5@(0000000000000071,%d4:l:8)
0336 4e71      	btst %d1,%fp@(0000000000000071,%d4:l:8)
0337 4e71      	btst %d1,%sp@(0000000000000071,%d4:l:8)
0338 4e71      	btst %d1,0x4e71
0339 4e71 4e71 	btst %d1,0x4e714e71
033a 4e71      	btst %d1,%pc@(0x61cf)
033b 4e71      	btst %d1,%pc@(0x13d5,%d4:l:8)
033c 4e71      	btst %d1,#113
0340           	bchg %d1,%d0
0341           	bchg %d1,%d1
0342           	bchg %d1,%d2
0343           	bchg %d1,%d3
0344           	bchg %d1,%d4
0345           	bchg %d1,%d5
0346           	bchg %d1,%d6
0347           	bchg %d1,%d7
0348 4e71      	movepl %a0@(20081),%d1
0349 4e71      	movepl %a1@(20081),%d1
034a 4e71      	movepl %a2@(20081),%d1
034b 4e71      	movepl %a3@(20081),%d1
034c 4e71      	movepl %a4@(20081),%d1
034d 4e71      	movepl %a5@(20081),%d1
034e 4e71      	movepl %fp@(20081),%d1
034f 4e71      	movepl %sp@(20081),%d1
0350           	bchg %d1,%a0@
0351           	bchg %d1,%a1@
0352           	bchg %d1,%a2@
0353           	bchg %d1,%a3@
0354           	bchg %d1,%a4@
0355           	bchg %d1,%a5@
0356           	bchg %d1,%fp@
0357           	bchg %d1,%sp@
0358           	bchg %d1,%a0@+
0359           	bchg %d1,%a1@+
035a           	bchg %d1,%a2@+
035b           	bchg %d1,%a3@+
035c           	bchg %d1,%a4@+
035d           	bchg %d1,%a5@+
035e           	bchg %d1,%fp@+
